cidade,UF,mortes_1_milhão_hab,mortes,casos,população,data,Região
São Paulo,SP,521,6387,106540,12252023,21/jun.,Sudeste
Rio de Janeiro,RJ,868,5832,50430,6718903,21/jun.,Sudeste
Fortaleza,CE,1165,3110,32854,2669342,21/jun.,Nordeste
Brasília,DF,128,386,29598,3015268,21/jun.,Centro-Oeste
Manaus,AM,784,1711,25103,2182763,21/jun.,Norte
Salvador,BA,315,904,23411,2872347,21/jun.,Nordeste
Recife,PE,1010,1663,19613,1645727,21/jun.,Nordeste
Belém,PA,1231,1837,17581,1492745,21/jun.,Norte
Maceió,AL,524,534,12637,1018948,21/jun.,Nordeste
São Luís,MA,649,715,12546,1101884,21/jun.,Nordeste
Aracaju,SE,306,201,11270,657013,21/jun.,Nordeste
João Pessoa,PB,323,261,10466,809015,21/jun.,Nordeste
Porto Velho,RO,563,298,9440,529544,21/jun.,Norte
Macapá,AP,433,218,9416,503327,21/jun.,Norte
Santos,SP,697,302,7649,433311,21/jun.,Sudeste
Natal,RN,293,259,6091,884122,20/jun.,Nordeste
Rio Branco,AC,525,214,5985,407319,21/jun.,Norte
Vitória,ES,569,206,5913,362097,21/jun.,Sudeste
Serra,ES,512,265,5881,517510,21/jun.,Sudeste
Teresina,PI,326,282,5856,864845,21/jun.,Nordeste
Vila Velha,ES,458,226,5854,493838,21/jun.,Sudeste
São Bernardo do Campo,SP,385,323,5847,838936,21/jun.,Sudeste
Boa Vista,RR,468,187,5625,399213,20/jun.,Norte
Campina Grande,PB,171,70,5557,409731,21/jun.,Nordeste
Campinas,SP,175,211,5459,1204073,21/jun.,Sudeste
Niterói,RJ,341,175,5370,513584,21/jun.,Sudeste
Guarulhos,SP,415,572,5026,1379182,21/jun.,Sudeste
Santo André,SP,323,232,4813,718773,21/jun.,Sudeste
Osasco,SP,647,452,4801,698418,21/jun.,Sudeste
Goiânia,GO,74,112,4774,1516113,21/jun.,Centro-Oeste
Jaboatão dos Guararapes,PE,648,455,4449,702298,21/jun.,Nordeste
Cariacica,ES,540,206,4173,381285,21/jun.,Sudeste
Belo Horizonte,MG,38,96,4083,2512070,21/jun.,Sudeste
São Gonçalo,RJ,324,351,3927,1084839,21/jun.,Sudeste
Ananindeua,PA,597,317,3877,530598,21/jun.,Norte
Olinda,PE,530,208,3483,392482,21/jun.,Nordeste
Caucaia,CE,714,258,3273,361400,21/jun.,Nordeste
Guarujá,SP,328,105,2941,320459,21/jun.,Sudeste
Nova Iguaçu,RJ,384,315,2899,821128,21/jun.,Sudeste
Jundiaí,SP,341,143,2874,418962,21/jun.,Sudeste
Uberlândia,MG,74,51,2711,691305,21/jun.,Sudeste
Ribeirão Preto,SP,135,95,2708,703293,21/jun.,Sudeste
Duque de Caxias,RJ,403,371,2630,919596,21/jun.,Sudeste
Cuiabá,MT,168,103,2601,612547,21/jun.,Centro-Oeste
Diadema,SP,347,147,2505,423884,21/jun.,Sudeste
Paulista,PE,549,182,2471,331774,21/jun.,Nordeste
São Vicente,SP,350,128,2261,365798,21/jun.,Sudeste
Curitiba,PR,51,98,2253,1933105,21/jun.,Sul
Sorocaba,SP,131,89,2167,679378,21/jun.,Sudeste
Praia Grande,SP,231,75,2095,325073,21/jun.,Sudeste
São José dos Campos,SP,100,72,2089,721944,21/jun.,Sudeste
Carapicuíba,SP,324,130,2010,400927,21/jun.,Sudeste
Santarém,PA,525,160,1896,304589,21/jun.,Norte
Mauá,SP,266,126,1880,472912,21/jun.,Sudeste
São José do Rio Preto,SP,117,54,1798,460671,21/jun.,Sudeste
Porto Alegre,RS,44,65,1673,1483771,21/jun.,Sul
Mogi das Cruzes,SP,305,136,1626,445842,21/jun.,Sudeste
Piracicaba,SP,163,66,1532,404142,21/jun.,Sudeste
Cascavel,PR,79,26,1520,328454,21/jun.,Sul
Campos dos Goytacazes,RJ,152,77,1498,507548,21/jun.,Sudeste
São João de Meriti,RJ,370,175,1478,472406,21/jun.,Sudeste
Aparecida de Goiânia,GO,55,32,1458,578179,21/jun.,Centro-Oeste
Feira de Santana,BA,50,31,1357,614872,21/jun.,Nordeste
Palmas,TO,50,15,1302,299127,20/jun.,Norte
Belford Roxo,RJ,315,161,1268,510906,21/jun.,Sudeste
Caruaru,PE,199,72,1250,361118,21/jun.,Nordeste
Campo Grande,MS,9,8,1212,895982,21/jun.,Centro-Oeste
Juiz de Fora,MG,74,42,1183,568873,21/jun.,Sudeste
Florianópolis,SC,20,10,1108,500973,21/jun.,Sul
Itaquaquecetuba,SP,307,114,1034,370821,21/jun.,Sudeste
Londrina,PR,98,56,1026,569733,21/jun.,Sul
Blumenau,SC,17,6,923,357199,21/jun.,Sul
Joinville,SC,47,28,921,590466,21/jun.,Sul
Bauru,SP,53,20,839,376818,21/jun.,Sudeste
Contagem,MG,48,32,774,663855,21/jun.,Sudeste
Petrópolis,RJ,271,83,759,306191,21/jun.,Sudeste
Camaçari,BA,47,14,712,299132,21/jun.,Nordeste
Maringá,PR,26,11,673,423666,21/jun.,Sul
Caxias do Sul,RS,20,10,612,510906,21/jun.,Sul
Anápolis,GO,13,5,543,386923,21/jun.,Centro-Oeste
Limeira,SP,105,32,529,306114,21/jun.,Sudeste
Vitória da Conquista,BA,32,11,500,338480,21/jun.,Nordeste
Petrolina,PE,57,20,487,349145,21/jun.,Nordeste
Betim,MG,52,23,487,439340,21/jun.,Sudeste
Uberaba,MG,51,17,472,333783,21/jun.,Sudeste
Canoas,RS,26,9,300,346616,21/jun.,Sul
Ribeirão das Neves,MG,15,5,274,334858,21/jun.,Sudeste
São José dos Pinhais,PR,49,16,260,323340,21/jun.,Sul
Taubaté,SP,19,6,229,314924,21/jun.,Sudeste
Pelotas,RS,3,1,191,342405,21/jun.,Sul
Ponta Grossa,PR,3,1,187,351736,21/jun.,Sul
Montes Claros,MG,7,3,163,409341,21/jun.,Sudeste
Franca,SP,23,8,163,353187,21/jun.,Sudeste